Warning message:
In dir.create(output) :
  '/scratch/fuchs/agmisc/chiocchetti/RNASeq_Data/Cepter/Output' already exists
Loading required package: parallel
Loading required package: Rsubread

        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
||   42% completed, 2.4 mins elapsed, rate=75.4k reads per second             ||
||   46% completed, 2.5 mins elapsed, rate=32.4k reads per second             ||
||   49% completed, 2.6 mins elapsed, rate=32.7k reads per second             ||
||   51% completed, 2.7 mins elapsed, rate=33.1k reads per second             ||
||   53% completed, 2.8 mins elapsed, rate=33.4k reads per second             ||
||   55% completed, 2.9 mins elapsed, rate=33.7k reads per second             ||
||   58% completed, 3.0 mins elapsed, rate=34.0k reads per second             ||
||   60% completed, 3.1 mins elapsed, rate=34.2k reads per second             ||
||   62% completed, 3.2 mins elapsed, rate=34.5k reads per second             ||
||   64% completed, 3.2 mins elapsed, rate=34.7k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   69% completed, 3.4 mins elapsed, rate=60.0k reads per second             ||
||   76% completed, 3.5 mins elapsed, rate=61.2k reads per second             ||
||   82% completed, 3.7 mins elapsed, rate=62.5k reads per second             ||
||   90% completed, 3.9 mins elapsed, rate=40.4k reads per second             ||
||   91% completed, 3.9 mins elapsed, rate=40.5k reads per second             ||
||   92% completed, 4.0 mins elapsed, rate=40.5k reads per second             ||
||   93% completed, 4.0 mins elapsed, rate=40.5k reads per second             ||
||   94% completed, 4.1 mins elapsed, rate=40.5k reads per second             ||
||   95% completed, 4.1 mins elapsed, rate=40.5k reads per second             ||
||   96% completed, 4.1 mins elapsed, rate=40.6k reads per second             ||
||   97% completed, 4.2 mins elapsed, rate=40.6k reads per second             ||
||   98% completed, 4.2 mins elapsed, rate=40.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 10,431,611                                   ||
||                      Mapped : 9,681,652 (92.8%)                            ||
||             Uniquely mapped : 7,577,126                                    ||
||               Multi-mapping : 2,104,526                                    ||
||                                                                            ||
||                    Unmapped : 749,959                                      ||
||                                                                            ||
||                      Indels : 4,247                                        ||
||                                                                            ||
||                Running time : 4.3 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE09NGSUKBR112919_S50_R1_001.qc.fq                         ||
|| Output file   : DE09NGSUKBR112919_S50_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 11:58:46, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.5 mins elapsed, rate=49.7k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=65.8k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=69.5k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=71.3k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=72.3k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=72.9k reads per second             ||
||   41% completed, 2.4 mins elapsed, rate=73.5k reads per second             ||
||   44% completed, 2.6 mins elapsed, rate=32.0k reads per second             ||
||   46% completed, 2.6 mins elapsed, rate=32.4k reads per second             ||
||   48% completed, 2.7 mins elapsed, rate=32.7k reads per second             ||
||   50% completed, 2.8 mins elapsed, rate=33.0k reads per second             ||
||   52% completed, 2.9 mins elapsed, rate=33.3k reads per second             ||
||   55% completed, 3.0 mins elapsed, rate=33.6k reads per second             ||
||   57% completed, 3.1 mins elapsed, rate=33.9k reads per second             ||
||   59% completed, 3.2 mins elapsed, rate=34.2k reads per second             ||
||   61% completed, 3.3 mins elapsed, rate=34.4k reads per second             ||
||   63% completed, 3.4 mins elapsed, rate=34.6k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   65% completed, 3.4 mins elapsed, rate=59.2k reads per second             ||
||   72% completed, 3.6 mins elapsed, rate=60.5k reads per second             ||
||   79% completed, 3.7 mins elapsed, rate=61.6k reads per second             ||
||   85% completed, 3.9 mins elapsed, rate=62.6k reads per second             ||
||   89% completed, 4.0 mins elapsed, rate=40.6k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=40.7k reads per second             ||
||   91% completed, 4.1 mins elapsed, rate=40.7k reads per second             ||
||   92% completed, 4.2 mins elapsed, rate=40.7k reads per second             ||
||   94% completed, 4.2 mins elapsed, rate=40.6k reads per second             ||
||   95% completed, 4.3 mins elapsed, rate=40.6k reads per second             ||
||   96% completed, 4.3 mins elapsed, rate=40.7k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=40.7k reads per second             ||
||   99% completed, 4.5 mins elapsed, rate=40.7k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 10,981,863                                   ||
||                      Mapped : 10,187,604 (92.8%)                           ||
||             Uniquely mapped : 8,196,023                                    ||
||               Multi-mapping : 1,991,581                                    ||
||                                                                            ||
||                    Unmapped : 794,259                                      ||
||                                                                            ||
||                      Indels : 5,872                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE10NGSUKBR112901_S1_R1_001.qc.fq                          ||
|| Output file   : DE10NGSUKBR112901_S1_R1_001.qc.fq.subread.BAM (BAM)        ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:03:16, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.4 mins elapsed, rate=60.3k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=69.9k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=72.5k reads per second             ||
||   21% completed, 2.0 mins elapsed, rate=73.7k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=74.7k reads per second             ||
||   36% completed, 2.4 mins elapsed, rate=33.3k reads per second             ||
||   38% completed, 2.5 mins elapsed, rate=33.7k reads per second             ||
||   40% completed, 2.6 mins elapsed, rate=34.0k reads per second             ||
||   41% completed, 2.7 mins elapsed, rate=34.2k reads per second             ||
||   43% completed, 2.8 mins elapsed, rate=34.5k reads per second             ||
||   45% completed, 2.9 mins elapsed, rate=34.8k reads per second             ||
||   47% completed, 3.0 mins elapsed, rate=35.0k reads per second             ||
||   49% completed, 3.1 mins elapsed, rate=35.2k reads per second             ||
||   50% completed, 3.2 mins elapsed, rate=35.5k reads per second             ||
||   52% completed, 3.3 mins elapsed, rate=35.7k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   54% completed, 3.3 mins elapsed, rate=59.8k reads per second             ||
||   60% completed, 3.5 mins elapsed, rate=61.6k reads per second             ||
||   67% completed, 3.7 mins elapsed, rate=63.2k reads per second             ||
||   74% completed, 3.9 mins elapsed, rate=64.6k reads per second             ||
||   80% completed, 4.0 mins elapsed, rate=65.8k reads per second             ||
||   85% completed, 4.2 mins elapsed, rate=45.1k reads per second             ||
||   87% completed, 4.3 mins elapsed, rate=45.0k reads per second             ||
||   88% completed, 4.4 mins elapsed, rate=44.9k reads per second             ||
||   90% completed, 4.5 mins elapsed, rate=44.9k reads per second             ||
||   92% completed, 4.6 mins elapsed, rate=44.9k reads per second             ||
||   93% completed, 4.6 mins elapsed, rate=44.8k reads per second             ||
||   95% completed, 4.7 mins elapsed, rate=44.7k reads per second             ||
||   96% completed, 4.8 mins elapsed, rate=44.6k reads per second             ||
||   98% completed, 4.9 mins elapsed, rate=44.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 13,310,277                                   ||
||                      Mapped : 12,312,141 (92.5%)                           ||
||             Uniquely mapped : 9,847,893                                    ||
||               Multi-mapping : 2,464,248                                    ||
||                                                                            ||
||                    Unmapped : 998,136                                      ||
||                                                                            ||
||                      Indels : 7,829                                        ||
||                                                                            ||
||                Running time : 5.0 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE10NGSUKBR112998_S135_R1_001.qc.fq                        ||
|| Output file   : DE10NGSUKBR112998_S135_R1_001.qc.fq.subread.BAM (BAM)      ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:08:15, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.3 mins elapsed, rate=59.5k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=71.5k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=73.2k reads per second             ||
||   22% completed, 1.8 mins elapsed, rate=74.1k reads per second             ||
||   28% completed, 2.0 mins elapsed, rate=74.5k reads per second             ||
||   35% completed, 2.2 mins elapsed, rate=74.6k reads per second             ||
||   40% completed, 2.4 mins elapsed, rate=34.1k reads per second             ||
||   42% completed, 2.5 mins elapsed, rate=34.3k reads per second             ||
||   44% completed, 2.6 mins elapsed, rate=34.5k reads per second             ||
||   46% completed, 2.7 mins elapsed, rate=34.8k reads per second             ||
||   48% completed, 2.8 mins elapsed, rate=35.0k reads per second             ||
||   49% completed, 2.9 mins elapsed, rate=35.2k reads per second             ||
||   51% completed, 3.0 mins elapsed, rate=35.4k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=35.6k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=35.8k reads per second             ||
||   57% completed, 3.2 mins elapsed, rate=36.0k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   59% completed, 3.3 mins elapsed, rate=58.6k reads per second             ||
||   66% completed, 3.5 mins elapsed, rate=60.1k reads per second             ||
||   73% completed, 3.6 mins elapsed, rate=61.7k reads per second             ||
||   79% completed, 3.8 mins elapsed, rate=63.0k reads per second             ||
||   87% completed, 4.0 mins elapsed, rate=43.8k reads per second             ||
||   88% completed, 4.1 mins elapsed, rate=43.8k reads per second             ||
||   90% completed, 4.2 mins elapsed, rate=43.8k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=43.8k reads per second             ||
||   92% completed, 4.3 mins elapsed, rate=43.8k reads per second             ||
||   94% completed, 4.4 mins elapsed, rate=43.8k reads per second             ||
||   95% completed, 4.4 mins elapsed, rate=43.8k reads per second             ||
||   97% completed, 4.5 mins elapsed, rate=43.7k reads per second             ||
||   98% completed, 4.6 mins elapsed, rate=43.7k reads per second             ||
||   99% completed, 4.6 mins elapsed, rate=43.7k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 12,125,910                                   ||
||                      Mapped : 11,185,785 (92.2%)                           ||
||             Uniquely mapped : 8,272,094                                    ||
||               Multi-mapping : 2,913,691                                    ||
||                                                                            ||
||                    Unmapped : 940,125                                      ||
||                                                                            ||
||                      Indels : 5,692                                        ||
||                                                                            ||
||                Running time : 4.6 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE11NGSUKBR112980_S63_R1_001.qc.fq                         ||
|| Output file   : DE11NGSUKBR112980_S63_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:12:52, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    1% completed, 1.3 mins elapsed, rate=61.8k reads per second             ||
||    8% completed, 1.5 mins elapsed, rate=73.0k reads per second             ||
||   15% completed, 1.7 mins elapsed, rate=74.3k reads per second             ||
||   21% completed, 1.9 mins elapsed, rate=75.0k reads per second             ||
||   28% completed, 2.1 mins elapsed, rate=75.4k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=75.7k reads per second             ||
||   38% completed, 2.4 mins elapsed, rate=34.0k reads per second             ||
||   39% completed, 2.5 mins elapsed, rate=34.3k reads per second             ||
||   41% completed, 2.6 mins elapsed, rate=34.6k reads per second             ||
||   43% completed, 2.7 mins elapsed, rate=34.9k reads per second             ||
||   45% completed, 2.8 mins elapsed, rate=35.1k reads per second             ||
||   47% completed, 2.9 mins elapsed, rate=35.4k reads per second             ||
||   49% completed, 2.9 mins elapsed, rate=35.6k reads per second             ||
||   50% completed, 3.0 mins elapsed, rate=35.7k reads per second             ||
||   52% completed, 3.1 mins elapsed, rate=35.9k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   56% completed, 3.3 mins elapsed, rate=59.6k reads per second             ||
||   63% completed, 3.5 mins elapsed, rate=61.1k reads per second             ||
||   69% completed, 3.7 mins elapsed, rate=62.5k reads per second             ||
||   76% completed, 3.8 mins elapsed, rate=63.9k reads per second             ||
||   83% completed, 4.0 mins elapsed, rate=65.1k reads per second             ||
||   86% completed, 4.1 mins elapsed, rate=44.6k reads per second             ||
||   87% completed, 4.2 mins elapsed, rate=44.6k reads per second             ||
||   89% completed, 4.3 mins elapsed, rate=44.6k reads per second             ||
||   90% completed, 4.4 mins elapsed, rate=44.5k reads per second             ||
||   92% completed, 4.4 mins elapsed, rate=44.5k reads per second             ||
||   93% completed, 4.5 mins elapsed, rate=44.5k reads per second             ||
||   95% completed, 4.6 mins elapsed, rate=44.5k reads per second             ||
||   96% completed, 4.7 mins elapsed, rate=44.4k reads per second             ||
||   98% completed, 4.7 mins elapsed, rate=44.4k reads per second             ||
||   99% completed, 4.8 mins elapsed, rate=44.4k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 12,817,536                                   ||
||                      Mapped : 11,900,935 (92.8%)                           ||
||             Uniquely mapped : 9,256,807                                    ||
||               Multi-mapping : 2,644,128                                    ||
||                                                                            ||
||                    Unmapped : 916,601                                      ||
||                                                                            ||
||                      Indels : 6,746                                        ||
||                                                                            ||
||                Running time : 4.8 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE12NGSUKBR112962_S14_R1_001.qc.fq                         ||
|| Output file   : DE12NGSUKBR112962_S14_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:17:41, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.6 mins elapsed, rate=63.9k reads per second             ||
||    8% completed, 1.7 mins elapsed, rate=73.6k reads per second             ||
||   15% completed, 1.9 mins elapsed, rate=74.9k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=75.6k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=76.1k reads per second             ||
||   35% completed, 2.3 mins elapsed, rate=76.4k reads per second             ||
||   42% completed, 2.5 mins elapsed, rate=76.7k reads per second             ||
||   44% completed, 2.6 mins elapsed, rate=31.3k reads per second             ||
||   46% completed, 2.7 mins elapsed, rate=31.7k reads per second             ||
||   48% completed, 2.8 mins elapsed, rate=32.0k reads per second             ||
||   50% completed, 2.9 mins elapsed, rate=32.4k reads per second             ||
||   53% completed, 3.0 mins elapsed, rate=32.7k reads per second             ||
||   55% completed, 3.1 mins elapsed, rate=33.0k reads per second             ||
||   57% completed, 3.2 mins elapsed, rate=33.3k reads per second             ||
||   59% completed, 3.2 mins elapsed, rate=33.5k reads per second             ||
||   61% completed, 3.3 mins elapsed, rate=33.8k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   65% completed, 3.5 mins elapsed, rate=60.5k reads per second             ||
||   72% completed, 3.6 mins elapsed, rate=61.8k reads per second             ||
||   79% completed, 3.8 mins elapsed, rate=63.0k reads per second             ||
||   85% completed, 3.9 mins elapsed, rate=64.2k reads per second             ||
||   89% completed, 4.0 mins elapsed, rate=40.3k reads per second             ||
||   90% completed, 4.1 mins elapsed, rate=40.3k reads per second             ||
||   91% completed, 4.2 mins elapsed, rate=40.4k reads per second             ||
||   92% completed, 4.2 mins elapsed, rate=40.4k reads per second             ||
||   93% completed, 4.3 mins elapsed, rate=40.5k reads per second             ||
||   95% completed, 4.3 mins elapsed, rate=40.5k reads per second             ||
||   96% completed, 4.4 mins elapsed, rate=40.5k reads per second             ||
||   97% completed, 4.4 mins elapsed, rate=40.5k reads per second             ||
||   98% completed, 4.5 mins elapsed, rate=40.6k reads per second             ||
||   99% completed, 4.5 mins elapsed, rate=40.6k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 11,005,042                                   ||
||                      Mapped : 10,323,551 (93.8%)                           ||
||             Uniquely mapped : 7,104,258                                    ||
||               Multi-mapping : 3,219,293                                    ||
||                                                                            ||
||                    Unmapped : 681,491                                      ||
||                                                                            ||
||                      Indels : 3,624                                        ||
||                                                                            ||
||                Running time : 4.5 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
          =====      | (___ | |  | | |_) | |__) | |__     /  \  | |  | |
            ====      \___ \| |  | |  _ <|  _  /|  __|   / /\ \ | |  | |
              ====    ____) | |__| | |_) | | \ \| |____ / ____ \| |__| |
        ==========   |_____/ \____/|____/|_|  \_\______/_/    \_\_____/
       Rsubread 2.4.2

//================================= setting ==================================\\
||                                                                            ||
|| Function      : Read alignment (RNA-Seq)                                   ||
|| Input file    : DE13NGSUKBR112944_S60_R1_001.qc.fq                         ||
|| Output file   : DE13NGSUKBR112944_S60_R1_001.qc.fq.subread.BAM (BAM)       ||
|| Index name    : hg38                                                       ||
||                                                                            ||
||                    ------------------------------------                    ||
||                                                                            ||
||                               Threads : 40                                 ||
||                          Phred offset : 33                                 ||
||                             Min votes : 3 / 10                             ||
||                        Max mismatches : 3                                  ||
||                      Max indel length : 5                                  ||
||            Report multi-mapping reads : yes                                ||
|| Max alignments per multi-mapping read : 1                                  ||
||                                                                            ||
\\============================================================================//

//================ Running (14-Mar-2021 12:22:12, pid=52056) =================\\
||                                                                            ||
|| Check the input reads.                                                     ||
|| The input file contains base space reads.                                  ||
|| Initialise the memory objects.                                             ||
|| Estimate the mean read length.                                             ||
|| The range of Phred scores observed in the data is [2,37]                   ||
|| Create the output BAM file.                                                ||
|| Check the index.                                                           ||
|| Init the voting space.                                                     ||
|| Global environment is initialised.                                         ||
|| Load the 1-th index block...                                               ||
|| The index block has been loaded.                                           ||
|| Start read mapping in chunk.                                               ||
||    2% completed, 1.4 mins elapsed, rate=61.2k reads per second             ||
||    8% completed, 1.6 mins elapsed, rate=70.8k reads per second             ||
||   15% completed, 1.8 mins elapsed, rate=73.1k reads per second             ||
||   22% completed, 2.0 mins elapsed, rate=74.1k reads per second             ||
||   28% completed, 2.2 mins elapsed, rate=74.7k reads per second             ||
||   37% completed, 2.5 mins elapsed, rate=32.5k reads per second             ||
||   38% completed, 2.6 mins elapsed, rate=32.9k reads per second             ||
||   40% completed, 2.7 mins elapsed, rate=33.2k reads per second             ||
||   42% completed, 2.8 mins elapsed, rate=33.5k reads per second             ||
||   44% completed, 2.9 mins elapsed, rate=33.8k reads per second             ||
||   45% completed, 3.0 mins elapsed, rate=34.1k reads per second             ||
||   47% completed, 3.0 mins elapsed, rate=34.3k reads per second             ||
||   49% completed, 3.1 mins elapsed, rate=34.6k reads per second             ||
||   51% completed, 3.2 mins elapsed, rate=34.8k reads per second             ||
||   53% completed, 3.3 mins elapsed, rate=35.0k reads per second             ||
|| Start read mapping in chunk.                                               ||
||   55% completed, 3.4 mins elapsed, rate=59.9k reads per second             ||
||   61% completed, 3.6 mins elapsed, rate=61.5k reads per second             ||
||   68% completed, 3.8 mins elapsed, rate=63.1k reads per second             ||
||   75% completed, 3.9 mins elapsed, rate=64.4k reads per second             ||
||   81% completed, 4.1 mins elapsed, rate=65.4k reads per second             ||
||   85% completed, 4.3 mins elapsed, rate=44.0k reads per second             ||
||   87% completed, 4.4 mins elapsed, rate=44.0k reads per second             ||
||   89% completed, 4.4 mins elapsed, rate=43.9k reads per second             ||
||   90% completed, 4.5 mins elapsed, rate=43.9k reads per second             ||
||   92% completed, 4.6 mins elapsed, rate=43.9k reads per second             ||
||   93% completed, 4.7 mins elapsed, rate=43.8k reads per second             ||
||   95% completed, 4.8 mins elapsed, rate=43.8k reads per second             ||
||   96% completed, 4.9 mins elapsed, rate=43.8k reads per second             ||
||   98% completed, 4.9 mins elapsed, rate=43.7k reads per second             ||
||                                                                            ||
||                           Completed successfully.                          ||
||                                                                            ||
\\====================================    ====================================//

//================================   Summary =================================\\
||                                                                            ||
||                 Total reads : 13,146,805                                   ||
||                      Mapped : 12,119,515 (92.2%)                           ||
||             Uniquely mapped : 9,316,832                                    ||
||               Multi-mapping : 2,802,683                                    ||
||                                                                            ||
||                    Unmapped : 1,027,290                                    ||
||                                                                            ||
||                      Indels : 6,203                                        ||
||                                                                            ||
||                Running time : 5.0 minutes                                  ||
||                                                                            ||
\\============================================================================//


        ==========     _____ _    _ ____  _____  ______          _____  
        =====         / ____| |  | |  _ \|  __ \|  ____|   /\   |  __ \ 
